// SkillId,WeaponTypeId,Name,Attack,Passive,Pet,Level,SkillCondition,CoolTime,SwordColorR,SwordColorG,SwordColorB,MotionIndex,State,SubState,SkillIcon,FriendSkillIcon,InfoText
30158,0,"コンシール・クーラー",False,True,False,1,0,0,0,0,0,0,,"SkillPassiveBackCoolTime","skillicon_03_61",,"前衛で支え、後衛が攻撃準備を<br>整える隙を作る。保有者が前衛に<br>いる間、後衛のクールタイムを<br>大幅に短縮する。"
30159,0,"原泉拡張",False,True,False,3,0,0,0,0,0,0,,"SkillPassiveOnsen","skillicon_03_59",,"自パーティ内の「インテンス・ガイザー」「オラクルオブイグレット」の発動回数に応じて、両スキルを最大3回まで強化する。"
30160,0,"行動予測",False,True,False,2,0,0,0,0,0,0,,"SkillPassiveCheatAugma","skillicon_03_60",,"行動を予測するプログラムの<br>アシストを受け、ガードをすると<br>常にジャストガードとなる。"
30161,0,"ハイスキル・プルーン",False,True,False,4,0,0,0,0,0,0,,"SkillCoolTimeCutLv4_2nd","skillicon_03_35",,"保有者の、スキルレベルが4以上<br>の攻撃スキルのクールタイムを<br>10秒短縮する。"
30162,0,"クレバリー",False,True,False,2,0,0,0,0,0,0,,"SkillPassiveBuffInt","skillicon_03_62",,"磨き上げられた学力により、<br>保有者のINTが上昇する。"
30163,0,"サーチ・スペシャル",False,True,False,3,0,0,0,0,0,0,,"SkillPassiveLv5Search","skillicon_03_63",,"探し物に精神を集中し、<br>ミニマップ上に、フラグメント・<br>グリード・イベントモンスターの<br>位置を表示する。"
30164,0,"ドロップオブヘブン",False,True,False,1,0,0,0,0,0,0,,"SkillRegeneratePassiveAllLv1","skillicon_03_10b",,"僅かな天の恵みを受け自パーティ<br>全員のHPが一定間隔でほんの<br>少しずつ、徐々に回復する。<br>※回復量は保有者のINTに依存"
30165,0,"サポート・ショートニング",False,True,False,1,0,0,0,0,0,0,,"SkillCoolTimeCutSupport","skillicon_03_35",,"保有者の補助スキルの<br>クールタイムを1秒短縮する。"
30166,0,"パワー・スプレッダー",False,True,False,1,0,0,0,0,0,0,,"SkillAttackSpread","skillicon_03_64",,"気合を込めて攻撃を行い、<br>通常攻撃の間合いを広げる。"
30167,0,"フューエル・オブ・ライフ",False,True,False,2,0,0,0,0,0,0,,"SkillRegenePassTerrariaAll","skillicon_03_47",,"ガードを押すと大地を踏みしめ、<br>生命エネルギーを取り込んで<br>自パーティのHPを回復する。<br>※回復量は保有者のINTに依存"
30168,0,"ウェポン・シューター",False,True,False,1,0,0,0,0,0,0,,"SkillPassiveDaggerShoot","skillicon_03_67",,"アクションボタン押下による<br>通常攻撃の初撃および連撃時に<br>武器を投擲して攻撃する。"
30169,0,"エレメント・リボルバー",False,True,False,1,0,0,0,0,0,0,,"SkillPassiveElementRevolver","skillicon_03_72",,"ガード中にステップボタンを押下<br>すると、HPを消費しつつ一定時<br>間自身の攻撃に属性を付与する。<br>属性は付与毎に切り替わる。"
30170,0,"セーフティ・ウォール",False,True,False,1,0,0,0,0,0,0,,"SkillPassiveBackHeal","skillicon_03_68",,"前衛で支え、後衛を休ませる。<br>保有者が前衛にいる間、後衛の<br>HPが定期的に大きく回復する。<br>※効果は回復対象のINTに依存"
30171,0,"サポーターズ・ギルド",False,True,False,1,0,0,0,0,0,0,,"SkillBuffStViSpPassive1","skillicon_03_75",,"互いをサポートし合い、<br>自パーティ内のサポーターの<br>STRとVITが上昇する。"
30172,0,"サポーターズ・カルテル",False,True,False,5,0,0,0,0,0,0,,"SkillBuffStViSpPassive2","skillicon_03_75",,"互いをサポートし合い、<br>自パーティ内のサポーターの<br>STRとVITが大きく上昇する。"
30173,0,"アンブロークン・アローズ",False,True,False,2,0,0,0,0,0,0,,"SkillPassiveMultiArrow","skillicon_03_77",,"通常攻撃の際に、<br>3本の矢を同時に放って攻撃。"
30174,0,"メディカル・メイル",False,True,False,5,0,0,0,0,0,0,,"SkillPassiveHealthArmor","skillicon_03_76",,"心身を健やかに保ち、<br>保有者が状態異常に<br>かからなくなる。"
30175,0,"テクニカル・ダイスロール",False,True,False,3,0,0,0,0,0,0,,"SkillPassiveDiceSix","skillicon_03_73",,"保有者が「パワー・ダイス」「ダ<br>イス・サポート」を発動すると、<br>必ず出目が6になる。"
30176,0,"ブレイク・シューター",False,True,False,1,0,0,0,0,0,0,,"SkillHandgunBrAt","skillicon_03_79",,"保有者がブレイクアタック<br>（ガード＋攻撃）を行う際、<br>拳銃を用いて突属性の<br>射撃攻撃を行うようになる。"
30177,0,"タツジン・インパクト",False,True,False,1,0,0,0,0,0,0,,"SkillIgnoreResistBlow","skillicon_03_80",,"技巧を凝らした打撃法により、<br>あらゆる相手に衝撃を与える。<br>保有者が攻撃した相手の<br>打属性耐性を無視する。"
30178,0,"ハグオブヘヴン",False,True,False,3,0,0,0,0,0,0,,"SkillRegeneratePassiveAllLv3","skillicon_03_10b",,"天の加護を受け、自パーティ<br>全員のHPが一定間隔で<br>中程度ずつ、徐々に回復する。<br>※回復量は保有者のINTに依存"
30179,0,"バランサーズ・ギルド",False,True,False,1,0,0,0,0,0,0,,"SkillBuffStViBaPassive1","skillicon_03_81",,"互いに連携を取り<br>自パーティ内バランスの<br>STRとVITが上昇する。"
30180,0,"ブレイク・スウィーパー",False,True,False,1,0,0,0,0,0,0,,"SkillMaidMopBrAt","skillicon_03_82",,"保有者がブレイクアタック<br>（ガード＋攻撃）を行う際、<br>モップを用いて無属性の<br>突進攻撃を行うようになる。"
30181,0,"レイズ・ラーニング",False,True,False,3,0,0,0,0,0,0,,"SkillSchoolPassive00","skillicon_03_84",,"勤勉な学習により、<br>保有者が属性付与スキルを<br>発動した際に効果時間を<br>無制限にする。"
30182,0,"サード・ショートニング",False,True,False,3,0,0,0,0,0,0,,"SkillCoolTimeCutLｖ3","skillicon_03_83",,"保有者の攻撃スキルの<br>クールタイムを3秒短縮する。"
30315,0,"ファスト・チャージャー",False,True,False,1,0,0,0,0,0,0,,"SkillQuickCharge","skillicon_03_34",,"保有者のチャージにかかる時間が<br>短縮される。"
30316,0,"スキル・ショートニング",False,True,False,1,0,0,0,0,0,0,,"SkillCoolTimeCut","skillicon_03_35",,"保有者の攻撃スキルの<br>クールタイムを1秒短縮する。"
30300,0,"ファイア・ボール",True,False,False,1,0,3,0,0,0,0,"Skill.03","SkillFireMagic1","skillicon_01_35","FS_skillicon_01_35","小型の火球を生み出し、<br>標的に向けて放つ。<br>※威力は使用者のINTに依存"
30301,0,"ボルカニック・キャノン",True,False,False,2,0,6,0,0,0,0,"Skill.01","SkillFireMagic2","skillicon_01_35","FS_skillicon_01_35","触れると大爆発を起こす灼熱の<br>火山弾を標的へ向けて飛ばす。<br>※威力は使用者のINTに依存"
30302,0,"アイス・バレット",True,False,False,1,0,3,0,0,0,0,"Skill.01","SkillWaterMagic1","skillicon_01_36","FS_skillicon_01_36","小型の氷弾を生み出し、<br>標的に向けて放つ。<br>※威力は使用者のINTに依存"
30303,0,"アブソリュート・ゼロ",True,False,False,2,0,6,0,0,0,0,"Skill.03","SkillWaterMagic2","skillicon_01_36","FS_skillicon_01_36","極温の冷気を収斂し、<br>絶対零度の光条を放つ。<br>※威力は使用者のINTに依存"
30304,0,"ウィンド・カッター",True,False,False,1,0,3,0,0,0,0,"Skill.01","SkillAirMagic1","skillicon_01_37","FS_skillicon_01_37","かまいたちを標的に向けて放つ。<br>小さいが貫通力を持つ。<br>※威力は使用者のINTに依存"
30305,0,"タイラント・ハリケーン",True,False,False,2,0,6,0,0,0,0,"Skill.02","SkillAirMagic2","skillicon_01_37","FS_skillicon_01_37","竜巻を巻き起こし、<br>周囲にいる敵を攻撃する。<br>※威力は使用者のINTに依存"
30306,0,"スリング・ストーン",True,False,False,1,0,3,0,0,0,0,"Skill.03","SkillEarthMagic1","skillicon_01_38","FS_skillicon_01_38","岩石を招来し、<br>標的に向けて放つ。<br>※威力は使用者のINTに依存"
30307,0,"タイタン・スパイク",True,False,False,2,0,6,0,0,0,0,"Skill.02","SkillEarthMagic2","skillicon_01_38","FS_skillicon_01_38","地中より岩石の尖頭を招来し、<br>周囲の敵を突き刺す。<br>※威力は使用者のINTに依存"
30308,0,"ライトニング・アロー",True,False,False,1,0,3,0,0,0,0,"Skill.01","SkillHolyMagic1","skillicon_01_39","FS_skillicon_01_39","光の矢を生み出し、<br>標的に向けて放つ。<br>※威力は使用者のINTに依存"
30309,0,"ディバイン・レイ",True,False,False,2,0,6,0,0,0,0,"Skill.03","SkillHolyMagic2","skillicon_01_39","FS_skillicon_01_39","天の光を集束させ、<br>前方にいる敵を巻き込み滅する、<br>強烈なエネルギーを放射する。<br>※威力は使用者のINTに依存"
30310,0,"ダーク・キャノン",True,False,False,1,0,3,0,0,0,0,"Skill.01","SkillDarkMagic1","skillicon_01_40","FS_skillicon_01_40","闇のエネルギーを表出し、<br>標的を貫通する闇弾を放つ。<br>※威力は使用者のINTに依存"
30311,0,"アビス・ディメンジョン",True,False,False,2,0,6,0,0,0,0,"Skill.02","SkillDarkMagic2","skillicon_01_40","FS_skillicon_01_40","巨大な闇を出現させ、<br>強烈な次元の渦に<br>周囲の敵を巻き込む。<br>※威力は使用者のINTに依存"
30320,0,"アローシェイプ《サーマル》",True,False,False,1,0,3,0,0,0,0,"Skill.01","SkillSsjArrowFire","skillicon_01_35","FS_skillicon_01_35","熱素を生成し、貫通力のある<br>3本の矢に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30321,0,"アローシェイプ《アクウィアス》",True,False,False,1,0,3,0,0,0,0,"Skill.01","SkillSsjArrowWater","skillicon_01_36","FS_skillicon_01_36","水素を生成し、貫通力のある<br>3本の矢に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30322,0,"アローシェイプ《エアリアル》",True,False,False,1,0,3,0,0,0,0,"Skill.01","SkillSsjArrowWind","skillicon_01_37","FS_skillicon_01_37","風素を生成し、貫通力のある<br>3本の矢に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30323,0,"アローシェイプ《メタリック》",True,False,False,1,0,3,0,0,0,0,"Skill.01","SkillSsjArrowEarth","skillicon_01_38","FS_skillicon_01_38","鋼素を生成し、貫通力のある<br>3本の矢に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30324,0,"アローシェイプ《ルミナス》",True,False,False,1,0,3,0,0,0,0,"Skill.01","SkillSsjArrowHoly","skillicon_01_39","FS_skillicon_01_39","光素を生成し、貫通力のある<br>3本の矢に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30325,0,"アローシェイプ《アンブラ》",True,False,False,1,0,3,0,0,0,0,"Skill.01","SkillSsjArrowDark","skillicon_01_40","FS_skillicon_01_40","闇素を生成し、貫通力のある<br>3本の矢に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30326,0,"バードシェイプ《サーマル》",True,False,False,2,0,6,0,0,0,0,"Skill.02","SkillSsjBirdFire","skillicon_01_35","FS_skillicon_01_35","熱素を生成し、追尾能力のある<br>3羽の鳥に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30327,0,"バードシェイプ《アクウィアス》",True,False,False,2,0,6,0,0,0,0,"Skill.02","SkillSsjBirdWater","skillicon_01_36","FS_skillicon_01_36","水素を生成し、追尾能力のある<br>3羽の鳥に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30328,0,"バードシェイプ《エアリアル》",True,False,False,2,0,6,0,0,0,0,"Skill.02","SkillSsjBirdWind","skillicon_01_37","FS_skillicon_01_37","風素を生成し、追尾能力のある<br>3羽の鳥に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30329,0,"バードシェイプ《メタリック》",True,False,False,2,0,6,0,0,0,0,"Skill.02","SkillSsjBirdEarth","skillicon_01_38","FS_skillicon_01_38","鋼素を生成し、追尾能力のある<br>3羽の鳥に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30330,0,"バードシェイプ《ルミナス》",True,False,False,2,0,6,0,0,0,0,"Skill.02","SkillSsjBirdHoly","skillicon_01_39","FS_skillicon_01_39","光素を生成し、追尾能力のある<br>3羽の鳥に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30331,0,"バードシェイプ《アンブラ》",True,False,False,2,0,6,0,0,0,0,"Skill.02","SkillSsjBirdDark","skillicon_01_40","FS_skillicon_01_40","闇素を生成し、追尾能力のある<br>3羽の鳥に変じて放つ神聖術。<br>※威力は使用者のINTに依存"
30332,0,"反射凝集光線術",True,False,False,3,0,10,0,0,0,5,"Skill.Alone05","SkillChargeShot","skillicon_01_39","FS_skillicon_01_39","晶素と鋼素で出来た閉じた鏡に<br>大量の光素を貯め込み、一気に<br>開放する。ガードを押下中、詠唱<br>時間が延長され、威力が上がる。"
30333,0,"フレイム・スネーク",True,False,False,3,0,10,0,0,0,0,"Skill.03","SkillFireMagic3","skillicon_01_35","FS_skillicon_01_35","前方に一列に並ぶ火球を発生させ<br>る。火球は使用者に追随して動き<br>触れた敵を攻撃する。<br>※威力は使用者のINTに依存"
30334,0,"ワールプール・スプラッシュ",True,False,False,3,0,10,0,0,0,0,"Skill.02","SkillWaterMagic3","skillicon_01_36","FS_skillicon_01_36","その場に渦潮を発生させ<br>敵を巻き込んで攻撃する。<br>※威力は使用者のINTに依存"
30335,0,"スタグネイト・タイフーン",True,False,False,3,0,10,0,0,0,0,"Skill.02","SkillAirMagic3","skillicon_01_37","FS_skillicon_01_37","複数の竜巻をしばらく発生させ<br>続ける。竜巻はゆっくりと敵に<br>近付き、触れた敵を攻撃する。<br>※威力は使用者のINTに依存"
30336,0,"コール・メテオライト",True,False,False,3,0,10,0,0,0,0,"Skill.02","SkillEarthMagic3","skillicon_01_38","FS_skillicon_01_38","大量の隕石を降らせ、<br>広範囲の敵にダメージを与える。<br>※威力は使用者のINTに依存"
30337,0,"シャイニング・ルーター",True,False,False,3,0,10,0,0,0,0,"Skill.03","SkillHolyMagic3","skillicon_01_39","FS_skillicon_01_39","敵を追尾する聖属性の弾を<br>複数放つ。ガードを押しながら<br>放つと追尾はせず貫通弾となる。<br>※威力は使用者のINTに依存"
30338,0,"クリーピング・シャドウ",True,False,False,3,0,10,0,0,0,0,"Skill.02","SkillDarkMagic3","skillicon_01_40","FS_skillicon_01_40","敵に忍び寄る闇のエネルギーを複<br>数放出する。ガードを押しながら<br>発動すると、闇弾は使用者の周囲<br>を浮遊し近寄る敵を攻撃する。"
30340,0,"バーストエレメント《アクア》",True,False,False,3,0,10,0,0,0,0,"Skill.02","SkillSsjBurstWater","skillicon_01_36","FS_skillicon_01_36","凝縮した水素を生成し、<br>前方へ飛ばす。敵や地形に<br>接触した瞬間に爆発させる。<br>※威力は使用者のINTに依存"
30341,0,"バーストエレメント《エアロ》",True,False,False,3,0,10,0,0,0,0,"Skill.02","SkillSsjBurstWind","skillicon_01_37","FS_skillicon_01_37","凝縮した風素を生成し、<br>前方へ飛ばす。敵や地形に<br>接触した瞬間に爆発させる。<br>※威力は使用者のINTに依存"
30344,0,"バーストエレメント《ダーク》",True,False,False,3,0,10,0,0,0,0,"Skill.02","SkillSsjBurstDark","skillicon_01_40","FS_skillicon_01_40","凝縮した闇素を生成し、<br>前方へ飛ばす。敵や地形に<br>接触した瞬間に爆発させる。<br>※威力は使用者のINTに依存"
30345,0,"オールエレメント・トラスト",True,False,False,3,0,20,0,0,0,0,"Skill.02","SkillSsjDischargeAll","skillicon_01_69","FS_skillicon_01_69","強力な心意を用いて<br>全属性の素因を生成し、<br>前方へ飛ばす。<br>※威力は使用者のINTに依存"
30346,0,"シンプル・ボール",True,False,False,3,0,10,0,0,0,0,"Skill.02","SkillNeutralMagic3","skillicon_01_72","FS_skillicon_01_72","属性を持たない<br>強力な魔力の弾を前方へ飛ばし<br>敵を攻撃する。<br>※威力は使用者のINTに依存"
30347,0,"フラジール・バレット",True,False,False,2,0,6,0,0,0,0,"Skill.03","SkillMagicDebuffShoot","skillicon_01_76","FS_skillicon_01_76","敵のSTR、VIT、INTを<br>低下させる弱体弾を<br>前方へ飛ばす。<br>※効果量は使用者のINTに依存"
30348,0,"サラウンド・サンダー",True,False,False,2,0,6,0,0,0,0,"Skill.02","SkillMagicThunderBarrier","skillicon_01_75","FS_skillicon_01_75","一定時間、自身の周辺に電撃を<br>召喚し周囲の敵を攻撃し続ける。<br>敵に麻痺を付与することもある。<br>※威力は使用者のINTに依存"
30400,0,"バブルブレス",True,False,True,1,0,3,0,0,0,0,,"SkillPetAttack03","skillicon_01_27","FS_skillicon_01_27","使い魔を操り、<br>混乱効果をもつ<br>泡のブレスを放つ。<br>※威力は使用者のINTに依存"
30401,0,"ファイアブレス",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack04","skillicon_01_17c","FS_skillicon_01_17c","使い魔を操り、<br>炎のブレスを放つ。<br>※威力は使用者のINTに依存"
30402,0,"アイスブレス",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack05","skillicon_01_17b","FS_skillicon_01_17b","使い魔を操り、<br>氷のブレスを放つ。<br>※威力は使用者のINTに依存"
30403,0,"ウィンドブレス",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack06","skillicon_01_28","FS_skillicon_01_28","使い魔を操り、<br>真空波のブレスを放つ。<br>※威力は使用者のINTに依存"
30404,0,"サンドブレス",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack07","skillicon_01_29","FS_skillicon_01_29","使い魔を操り、<br>砂塵のブレスを放つ。<br>※威力は使用者のINTに依存"
30405,0,"ライトニングブレス",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack08","skillicon_01_30","FS_skillicon_01_30","使い魔を操り、<br>天の光のブレスを放つ。<br>※威力は使用者のINTに依存"
30406,0,"シャドウブレス",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack09","skillicon_01_31","FS_skillicon_01_31","使い魔を操り、<br>暗黒のブレスを放つ。<br>※威力は使用者のINTに依存"
30407,0,"ドラゴニック・チャージ",True,False,True,3,0,10,0,0,0,0,,"SkillPetAttack10","skillicon_01_32","FS_skillicon_01_32","使い魔を操り、<br>標的へ向けて激しく突進させる。<br>※威力は使用者のSTRに依存"
30408,0,"エアーパフ・シュート",True,False,True,3,0,10,0,0,0,0,,"SkillPetAttack11","skillicon_01_64","FS_skillicon_01_64","使い魔を操り、<br>体内で凝縮した空気を<br>弾丸のように複数放つ。<br>※威力は使用者のINTに依存"
30409,0,"オーシャン・バブルブレス",True,False,True,3,0,10,0,0,0,0,,"SkillPetAttack14","skillicon_01_27","FS_skillicon_01_27","使い魔を操り、混乱効果を持つ<br>泡の弾を連射する。海の浅瀬で<br>使用すると発射数が増加する。<br>※威力は使用者のINTに依存"
30410,0,"ドラゴン・カードマジック",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack15","skillicon_01_83","FS_skillicon_01_83","使い魔を操り、敵を追尾する<br>防御無視斬属性のトランプを<br>連続で射出して攻撃。<br>※威力は使用者のSTRに依存"
30411,0,"ドラゴン・ギフトデリバリー",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack16","skillicon_01_85","FS_skillicon_01_85","使い魔を操り、<br>プレゼントを投下して攻撃する。<br>※威力は使用者のSTRに依存"
30500,0,"バブルブレス《盟友》",True,False,True,1,0,3,0,0,0,0,,"SkillPetAttack03","skillicon_01_27","FS_skillicon_01_27","仲間の使い魔にお願いして、<br>混乱効果をもつ<br>泡のブレスを放つ。<br>※威力は使用者のINTに依存"
30501,0,"ファイアブレス《盟友》",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack04","skillicon_01_17c","FS_skillicon_01_17c","仲間の使い魔にお願いして、<br>炎のブレスを放つ。<br>※威力は使用者のINTに依存"
30502,0,"アイスブレス《盟友》",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack05","skillicon_01_17b","FS_skillicon_01_17b","仲間の使い魔にお願いして、<br>氷のブレスを放つ。<br>※威力は使用者のINTに依存"
30503,0,"ウィンドブレス《盟友》",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack06","skillicon_01_28","FS_skillicon_01_28","仲間の使い魔にお願いして、<br>真空波のブレスを放つ。<br>※威力は使用者のINTに依存"
30504,0,"サンドブレス《盟友》",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack07","skillicon_01_29","FS_skillicon_01_29","仲間の使い魔にお願いして、<br>砂塵のブレスを放つ。<br>※威力は使用者のINTに依存"
30505,0,"ライトニングブレス《盟友》",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack08","skillicon_01_30","FS_skillicon_01_30","仲間の使い魔にお願いして、<br>天の光のブレスを放つ。<br>※威力は使用者のINTに依存"
30506,0,"シャドウブレス《盟友》",True,False,True,2,0,6,0,0,0,0,,"SkillPetAttack09","skillicon_01_31","FS_skillicon_01_31","仲間の使い魔にお願いして、<br>暗黒のブレスを放つ。<br>※威力は使用者のINTに依存"
30507,0,"ドラゴニック・チャージ《盟友》",True,False,True,3,0,10,0,0,0,0,,"SkillPetAttack10ｆ","skillicon_01_32","FS_skillicon_01_32","仲間の使い魔にお願いして、<br>標的へ向けて激しく突進させる。<br>※威力は使用者のSTRに依存"
30508,0,"エアーパフ・シュート《盟友》",True,False,True,3,0,10,0,0,0,0,,"SkillPetAttack11ｆ","skillicon_01_64","FS_skillicon_01_64","仲間の使い魔にお願いして、<br>体内で凝縮した空気を<br>弾丸のように複数放つ。<br>※威力は使用者のINTに依存"
30509,0,"ヒール・ブレス《盟友》",False,False,True,2,0,6,0,0,0,0,,"SkillPet01","skillicon_02_20","FS_skillicon_02_20","仲間の使い魔にお願いして、<br>HP回復の効果を持った<br>ブレスを放つ。<br>※回復量は使用者のINTに依存"
30510,0,"リストア・ブレス《盟友》",False,False,True,2,0,6,0,0,0,0,,"SkillPet02","skillicon_02_47","FS_skillicon_02_47","仲間の使い魔にお願いして、<br>HP回復・状態異常回復の<br>効果を持ったブレスを放つ。<br>※回復量は使用者のINTに依存"
30511,0,"シャープ・ブレス《盟友》",False,False,True,2,0,6,0,0,0,0,,"SkillPet03","skillicon_02_48","FS_skillicon_02_48","仲間の使い魔にお願いして、<br>攻撃力上昇の効果を持った<br>ブレスを放つ。<br>※効果量は使用者のINTに依存"
30512,0,"プロテクト・ブレス《盟友》",False,False,True,2,0,6,0,0,0,0,,"SkillPet04","skillicon_02_49","FS_skillicon_02_49","仲間の使い魔にお願いして、<br>防御力上昇の効果を持った<br>ブレスを放つ。<br>※効果量は使用者のINTに依存"
30513,0,"レイズ・フレア・ブレス《盟友》",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantFire","skillicon_02_60","FS_skillicon_02_60","仲間の使い魔にお願いして、<br>炎の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間火属性攻撃を付与する。"
30514,0,"レイズ・アクア・ブレス《盟友》",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantWater","skillicon_02_61","FS_skillicon_02_61","仲間の使い魔にお願いして、<br>水の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間水属性攻撃を付与する。"
30515,0,"レイズ・エアロ・ブレス《盟友》",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantAir","skillicon_02_62","FS_skillicon_02_62","仲間の使い魔にお願いして、<br>風の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間風属性攻撃を付与する。"
30516,0,"レイズ・ソイル・ブレス《盟友》",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantEarth","skillicon_02_63","FS_skillicon_02_63","仲間の使い魔にお願いして、<br>土の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間土属性攻撃を付与する。"
30517,0,"レイズ・ホーリー・ブレス《盟友》",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantHoly","skillicon_02_64","FS_skillicon_02_64","仲間の使い魔にお願いして、<br>聖の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間聖属性攻撃を付与する。"
30518,0,"レイズ・ダーク・ブレス《盟友》",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantDark","skillicon_02_65","FS_skillicon_02_65","仲間の使い魔にお願いして、<br>闇の加護を宿したブレスを放つ。<br>先頭のキャラの攻撃に<br>一定時間闇属性攻撃を付与する。"
30519,0,"パートナー・ブースト《盟友》",False,True,False,3,0,0,0,0,0,0,,"SkillPartnerBoost","skillicon_03_40",,"保有者が仲間の使い魔に戦闘を<br>手伝ってもらう時、使い魔の<br>攻撃をグレードアップさせる。"
30520,0,"レイズ・フレアアクア・ブレス",False,False,True,3,0,20,0,0,0,0,,"SkillPetEnchantFireWater","skillicon_02_87","FS_skillicon_02_87","使い魔のブレスで先頭のキャラの<br>攻撃に火属性を付与する。<br>ガードを押下しながら発動すると<br>加護が変容し水属性を付与する。"
30521,0,"レイズ・エアロソイル・ブレス",False,False,True,3,0,20,0,0,0,0,,"SkillPetEnchantAirEarth","skillicon_02_88","FS_skillicon_02_88","使い魔のブレスで先頭のキャラの<br>攻撃に風属性を付与する。<br>ガードを押下しながら発動すると<br>加護が変容し土属性を付与する。"
30522,0,"レイズ・ホーリーダーク・ブレス",False,False,True,3,0,20,0,0,0,0,,"SkillPetEnchantHolyDark","skillicon_02_89","FS_skillicon_02_89","使い魔のブレスで先頭のキャラの<br>攻撃に聖属性を付与する。<br>ガードを押下しながら発動すると<br>加護が変容し闇属性を付与する。"
30523,0,"ポイズンミスト・ブレス",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantPosion","skillicon_02_91","FS_skillicon_02_91","使い魔を操り、先頭のキャラの<br>攻撃に毒付与効果を追加する<br>ブレスを放つ。"
30524,0,"パラライズミスト・ブレス",False,False,True,2,0,15,0,0,0,0,,"SkillPetEnchantParalysis","skillicon_02_92","FS_skillicon_02_92","使い魔を操り、先頭のキャラの<br>攻撃に麻痺付与効果を追加する<br>ブレスを放つ。"
30525,0,"グレイス・ブレス",False,False,True,3,0,15,0,0,0,0,,"SkillPetBuffStrAndVit","skillicon_02_93","FS_skillicon_02_93","使い魔を操り、先頭のキャラに<br>攻撃力と防御力上昇の<br>効果を持ったブレスを放つ。<br>※効果量は使用者のINTに依存"
31000,0,"ディスターブ・キャンセル",False,False,False,1,0,5,0,0,0,0,,"SkillRemoveDebuff","skillicon_02_72","FS_skillicon_02_72","味方全員にかけられた<br>弱体効果を解除する。"
31001,0,"背水の陣",False,False,False,1,0,5,0,0,0,0,,"SkillBuffStrWithSelfDamage","skillicon_02_71","FS_skillicon_02_71","自身の耐久値を1に減少させ、<br>自身のSTRを大きく上昇<br>させる。<br>※効果量は使用者のINTに依存"
31002,0,"バトルクライ・エンデュアレンス",False,False,False,4,0,10,0,0,0,0,,"SkillSuperArmorLv4","skillicon_02_43","FS_skillicon_02_43","溢れ出るガッツにより、<br>使用者が長時間<br>よろけ・ダウン無効状態になる。<br>※修復中は効果が発動しない"
31003,0,"ウォークライ・エンデュアレンス",False,False,False,4,0,10,0,0,0,0,,"SkillSuperArmorAllLv4","skillicon_02_44","FS_skillicon_02_44","溢れ出るガッツにより、<br>味方全員が長時間<br>よろけ・ダウン無効状態になる。<br>※修復中は効果が発動しない"
31004,0,"レイズフレア・シフトアクア",False,False,False,3,0,25,0,0,0,0,,"SkillEnchantFireWater","skillicon_02_73","FS_skillicon_02_73","使用者の攻撃に一定時間<br>火属性を付与する。<br>ガードを押下しながら発動すると<br>加護が変容し水属性を付与する。"
31005,0,"レイズエアロ・シフトソイル",False,False,False,3,0,25,0,0,0,0,,"SkillEnchantAirEarth","skillicon_02_74","FS_skillicon_02_74","使用者の攻撃に一定時間<br>風属性を付与する。<br>ガードを押下しながら発動すると<br>加護が変容し土属性を付与する。"
